,Number,Name,Type 1,Type 2,Total,HP,Attack,Defense,Spec_Attack,Spec_Def,Speed,Generation,Legendary,AttDefRatio
69,64,Kadabra,Psychic,,400,40,35,30,120,70,105,1,0,1.1666666666666667
70,65,Alakazam,Psychic,,500,55,50,45,135,95,120,1,0,1.1111111111111112
71,65,AlakazamMega Alakazam,Psychic,,590,55,50,65,175,95,150,1,0,0.7692307692307693
72,66,Machop,Fighting,,305,70,80,50,35,35,35,1,0,1.6
73,67,Machoke,Fighting,,405,80,100,70,50,60,45,1,0,1.4285714285714286
74,68,Machamp,Fighting,,505,90,130,80,65,85,55,1,0,1.625
75,69,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,0,2.142857142857143
76,70,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,0,1.8
77,71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1,0,1.6153846153846154
78,72,Tentacool,Water,Poison,335,40,40,35,50,100,70,1,0,1.1428571428571428
79,73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,0,1.0769230769230769
80,74,Geodude,Rock,Ground,300,40,80,100,30,30,20,1,0,0.8
81,75,Graveler,Rock,Ground,390,55,95,115,45,45,35,1,0,0.8260869565217391
82,76,Golem,Rock,Ground,495,80,120,130,55,65,45,1,0,0.9230769230769231
83,77,Ponyta,Fire,,410,50,85,55,65,65,90,1,0,1.5454545454545454
84,78,Rapidash,Fire,,500,65,100,70,80,80,105,1,0,1.4285714285714286
85,79,Slowpoke,Water,Psychic,315,90,65,65,40,40,15,1,0,1.0
86,80,Slowbro,Water,Psychic,490,95,75,110,100,80,30,1,0,0.6818181818181818
87,80,SlowbroMega Slowbro,Water,Psychic,590,95,75,180,130,80,30,1,0,0.4166666666666667
88,81,Magnemite,Electric,Steel,325,25,35,70,95,55,45,1,0,0.5
89,82,Magneton,Electric,Steel,465,50,60,95,120,70,70,1,0,0.631578947368421
90,83,Farfetchd,Normal,Flying,352,52,65,55,58,62,60,1,0,1.1818181818181819
91,84,Doduo,Normal,Flying,310,35,85,45,35,35,75,1,0,1.8888888888888888
92,85,Dodrio,Normal,Flying,460,60,110,70,60,60,100,1,0,1.5714285714285714
93,86,Seel,Water,,325,65,45,55,45,70,45,1,0,0.8181818181818182
94,87,Dewgong,Water,Ice,475,90,70,80,70,95,70,1,0,0.875
95,88,Grimer,Poison,,325,80,80,50,40,50,25,1,0,1.6
96,89,Muk,Poison,,500,105,105,75,65,100,50,1,0,1.4
97,90,Shellder,Water,,305,30,65,100,45,25,40,1,0,0.65
98,91,Cloyster,Water,Ice,525,50,95,180,85,45,70,1,0,0.5277777777777778
99,92,Gastly,Ghost,Poison,310,30,35,30,100,35,80,1,0,1.1666666666666667
100,93,Haunter,Ghost,Poison,405,45,50,45,115,55,95,1,0,1.1111111111111112
101,94,Gengar,Ghost,Poison,500,60,65,60,130,75,110,1,0,1.0833333333333333
102,94,GengarMega Gengar,Ghost,Poison,600,60,65,80,170,95,130,1,0,0.8125
103,95,Onix,Rock,Ground,385,35,45,160,30,45,70,1,0,0.28125
104,96,Drowzee,Psychic,,328,60,48,45,43,90,42,1,0,1.0666666666666667
105,97,Hypno,Psychic,,483,85,73,70,73,115,67,1,0,1.042857142857143
106,98,Krabby,Water,,325,30,105,90,25,25,50,1,0,1.1666666666666667
107,99,Kingler,Water,,475,55,130,115,50,50,75,1,0,1.1304347826086956
108,100,Voltorb,Electric,,330,40,30,50,55,55,100,1,0,0.6
109,101,Electrode,Electric,,480,60,50,70,80,80,140,1,0,0.7142857142857143
110,102,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,1,0,0.5
111,103,Exeggutor,Grass,Psychic,520,95,95,85,125,65,55,1,0,1.1176470588235294
112,104,Cubone,Ground,,320,50,50,95,40,50,35,1,0,0.5263157894736842
113,105,Marowak,Ground,,425,60,80,110,50,80,45,1,0,0.7272727272727273
114,106,Hitmonlee,Fighting,,455,50,120,53,35,110,87,1,0,2.2641509433962264
115,107,Hitmonchan,Fighting,,455,50,105,79,35,110,76,1,0,1.3291139240506329
116,108,Lickitung,Normal,,385,90,55,75,60,75,30,1,0,0.7333333333333333
117,109,Koffing,Poison,,340,40,65,95,60,45,35,1,0,0.6842105263157895
118,110,Weezing,Poison,,490,65,90,120,85,70,60,1,0,0.75
119,111,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,1,0,0.8947368421052632
120,112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1,0,1.0833333333333333
121,113,Chansey,Normal,,450,250,5,5,35,105,50,1,0,1.0
122,114,Tangela,Grass,,435,65,55,115,100,40,60,1,0,0.4782608695652174
123,115,Kangaskhan,Normal,,490,105,95,80,40,80,90,1,0,1.1875
124,115,KangaskhanMega Kangaskhan,Normal,,590,105,125,100,60,100,100,1,0,1.25
125,116,Horsea,Water,,295,30,40,70,70,25,60,1,0,0.5714285714285714
126,117,Seadra,Water,,440,55,65,95,95,45,85,1,0,0.6842105263157895
127,118,Goldeen,Water,,320,45,67,60,35,50,63,1,0,1.1166666666666667
128,119,Seaking,Water,,450,80,92,65,65,80,68,1,0,1.4153846153846155
129,120,Staryu,Water,,340,30,45,55,70,55,85,1,0,0.8181818181818182
130,121,Starmie,Water,Psychic,520,60,75,85,100,85,115,1,0,0.8823529411764706
131,122,Mr Mime,Psychic,Fairy,460,40,45,65,100,120,90,1,0,0.6923076923076923
132,123,Scyther,Bug,Flying,500,70,110,80,55,80,105,1,0,1.375
133,124,Jynx,Ice,Psychic,455,65,50,35,115,95,95,1,0,1.4285714285714286
134,125,Electabuzz,Electric,,490,65,83,57,95,85,105,1,0,1.456140350877193
135,126,Magmar,Fire,,495,65,95,57,100,85,93,1,0,1.6666666666666667
136,127,Pinsir,Bug,,500,65,125,100,55,70,85,1,0,1.25
137,127,PinsirMega Pinsir,Bug,Flying,600,65,155,120,65,90,105,1,0,1.2916666666666667
138,128,Tauros,Normal,,490,75,100,95,40,70,110,1,0,1.0526315789473684
139,129,Magikarp,Water,,200,20,10,55,15,20,80,1,0,0.18181818181818182
140,130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,0,1.5822784810126582
141,130,GyaradosMega Gyarados,Water,Dark,640,95,155,109,70,130,81,1,0,1.4220183486238531
142,131,Lapras,Water,Ice,535,130,85,80,85,95,60,1,0,1.0625
143,132,Ditto,Normal,,288,48,48,48,48,48,48,1,0,1.0
144,133,Eevee,Normal,,325,55,55,50,45,65,55,1,0,1.1
145,134,Vaporeon,Water,,525,130,65,60,110,95,65,1,0,1.0833333333333333
146,135,Jolteon,Electric,,525,65,65,60,110,95,130,1,0,1.0833333333333333
147,136,Flareon,Fire,,525,65,130,60,95,110,65,1,0,2.1666666666666665
148,137,Porygon,Normal,,395,65,60,70,85,75,40,1,0,0.8571428571428571
149,138,Omanyte,Rock,Water,355,35,40,100,90,55,35,1,0,0.4
150,139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,0,0.48
151,140,Kabuto,Rock,Water,355,30,80,90,55,45,55,1,0,0.8888888888888888
152,141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,0,1.0952380952380953
153,142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,0,1.6153846153846154
154,142,AerodactylMega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,1,0,1.588235294117647
155,143,Snorlax,Normal,,540,160,110,65,65,110,30,1,0,1.6923076923076923
156,144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,1,0.85
157,145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,1,1.0588235294117647
158,146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,1,1.1111111111111112
159,147,Dratini,Dragon,,300,41,64,45,50,50,50,1,0,1.4222222222222223
160,148,Dragonair,Dragon,,420,61,84,65,70,70,70,1,0,1.2923076923076924
161,149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,0,1.4105263157894736
162,150,Mewtwo,Psychic,,680,106,110,90,154,90,130,1,1,1.2222222222222223
163,150,MewtwoMega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,1,1,1.9
164,150,MewtwoMega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,1,1,2.142857142857143
165,151,Mew,Psychic,,600,100,100,100,100,100,100,1,0,1.0
